id,genre
1f2d38e3793c5a6c,Indie
1f2d38e3793c5a6c,Platform
1f2d38e3793c5a6c,Strategy
66047ac4a67c50a9,Adventure
66047ac4a67c50a9,RPG
e075f30cc06b05a9,Adventure
e075f30cc06b05a9,RPG
a16985341e1b8b87,Adventure
a16985341e1b8b87,Shooter
07d13847f64b3746,Adventure
07d13847f64b3746,Platform
07d13847f64b3746,Puzzle
7aca7914e33f285e,Arcade
7aca7914e33f285e,Brawler
7aca7914e33f285e,Indie
141ee7ce97ffbf98,Brawler
141ee7ce97ffbf98,Indie
429d0b6c349b8cd3,Platform
00c184c017bad775,Adventure
00c184c017bad775,RPG
aca5210aab655ace,Adventure
aca5210aab655ace,Shooter
aca5210aab655ace,Tactical
3077bea637d3f1ce,Adventure
3077bea637d3f1ce,Platform
a54f585483ea51b6,Adventure
a54f585483ea51b6,RPG
ab547b4ea091f1e1,Adventure
ab547b4ea091f1e1,Shooter
958096c5e7f4a7ce,Shooter
2bcce863bfad5db3,RPG
ea553918c9885efb,Adventure
ea553918c9885efb,Shooter
05cc48f473cdf129,Platform
49116921a53ff84b,Indie
49116921a53ff84b,Racing
49116921a53ff84b,Sport
60f90ab6a3214a95,Adventure
60f90ab6a3214a95,Brawler
b7f45ae818434ce0,Brawler
897cae5da2b211df,Adventure
897cae5da2b211df,RPG
897cae5da2b211df,Turn Based Strategy
c80cd2f9b1352812,Fighting
0c4ddd7bbad81daf,Simulator
0c4ddd7bbad81daf,Sport
1e592f4f42f7ec69,Adventure
1e592f4f42f7ec69,RPG
b99bdf26b05b1fb2,Racing
98d76e96e2b684d0,Adventure
98d76e96e2b684d0,Shooter
75452fa639d8c286,Indie
75452fa639d8c286,Point-and-Click
75452fa639d8c286,Puzzle
75452fa639d8c286,Simulator
b48904333db48212,Adventure
b48904333db48212,RPG
b48904333db48212,Shooter
27c5ff0dd3742627,Adventure
27c5ff0dd3742627,RPG
29b8545ecd26b632,Adventure
29b8545ecd26b632,Indie
29b8545ecd26b632,RPG
29b8545ecd26b632,Turn Based Strategy
5bfbe89c5c0605a5,Adventure
5bfbe89c5c0605a5,RPG
5bfbe89c5c0605a5,Shooter
877450bfee584bda,Adventure
877450bfee584bda,Platform
877450bfee584bda,Puzzle
877450bfee584bda,Shooter
e893c1010081dc1c,Adventure
e893c1010081dc1c,Platform
9fe801b49ac49f00,Adventure
9fe801b49ac49f00,Platform
bb01fb3d9394ce3e,Adventure
bb01fb3d9394ce3e,Indie
bb01fb3d9394ce3e,Puzzle
08e5d4b18457e034,Adventure
08e5d4b18457e034,Brawler
08e5d4b18457e034,RPG
6d868c3a9dc2ef34,Adventure
6d868c3a9dc2ef34,RPG
6d868c3a9dc2ef34,Turn Based Strategy
a281c9bfec6f15f1,Brawler
a281c9bfec6f15f1,RPG
e2fcc69a1ae8d52e,Adventure
e2fcc69a1ae8d52e,Platform
57b37711c7dfdfc6,Adventure
57b37711c7dfdfc6,RPG
57b37711c7dfdfc6,Turn Based Strategy
e90cfe3370ef52c8,Shooter
5616276dd69ede81,Adventure
5616276dd69ede81,Platform
d640ab544f08e97f,Adventure
d640ab544f08e97f,Platform
d640ab544f08e97f,Puzzle
0e1f10dea814eb33,Adventure
0e1f10dea814eb33,RPG
4f2184c7e6f31c0d,Adventure
4f2184c7e6f31c0d,Brawler
4f2184c7e6f31c0d,Strategy
fa191e68c31a257c,Adventure
fa191e68c31a257c,Puzzle
691c13bfd39f0923,Adventure
691c13bfd39f0923,RPG
8b8307d4b8b7c766,Adventure
8b8307d4b8b7c766,Brawler
8b8307d4b8b7c766,RPG
770ce0c3ee5c1453,Adventure
770ce0c3ee5c1453,Indie
770ce0c3ee5c1453,Platform
770ce0c3ee5c1453,Puzzle
60f738ae55f076fa,Adventure
60f738ae55f076fa,RPG
60f738ae55f076fa,Turn Based Strategy
8b552815ab8bd47f,Adventure
8b552815ab8bd47f,RPG
2c07be4597c1962d,Adventure
2c07be4597c1962d,Shooter
4a9c6ff48c4dae65,Adventure
4a9c6ff48c4dae65,Racing
4a9c6ff48c4dae65,Shooter
f63a67b1c5e20ea7,Adventure
f63a67b1c5e20ea7,Platform
f63a67b1c5e20ea7,Shooter
93e1dcef16b6659d,Adventure
93e1dcef16b6659d,RPG
9bcd43bfb27a85b1,Adventure
9bcd43bfb27a85b1,Point-and-Click
9bcd43bfb27a85b1,Visual Novel
0f5702bd833f5a3b,RPG
0f5702bd833f5a3b,Turn Based Strategy
23fc9b02d8f3d95d,Shooter
c507bfb906375077,Adventure
c507bfb906375077,Platform
c507bfb906375077,Shooter
bf48fb575e423048,Adventure
bf48fb575e423048,RPG
8af3000aeccd8fcb,Adventure
8af3000aeccd8fcb,Indie
8af3000aeccd8fcb,Simulator
8af3000aeccd8fcb,Visual Novel
4c112384481154d8,Adventure
4c112384481154d8,Indie
4c112384481154d8,Platform
f9fa0f1e44fd625a,Adventure
f9fa0f1e44fd625a,Shooter
ffc6feb47f31ab46,Adventure
ffc6feb47f31ab46,Simulator
527b347a4cfe05ec,Fighting
527b347a4cfe05ec,Indie
527b347a4cfe05ec,Puzzle
527b347a4cfe05ec,Shooter
527b347a4cfe05ec,Tactical
9c4e9fb0de9f3343,Puzzle
9c4e9fb0de9f3343,Real Time Strategy
9c4e9fb0de9f3343,Simulator
9c4e9fb0de9f3343,Strategy
9c4e9fb0de9f3343,Tactical
4c3dae579dca3256,Adventure
4c3dae579dca3256,Platform
4c3dae579dca3256,Puzzle
7b1188270e563e54,Adventure
7b1188270e563e54,RPG
559be9b53963e345,Adventure
559be9b53963e345,RPG
641ebce80064cd41,Adventure
c720f274a378b797,Adventure
c720f274a378b797,Platform
2d0f8e88ffcdd006,Adventure
2d0f8e88ffcdd006,RPG
782068ba22444df6,Shooter
086f0bc07c98ed57,Adventure
086f0bc07c98ed57,Platform
086f0bc07c98ed57,Shooter
3207be09f0cb334e,Adventure
3207be09f0cb334e,RPG
3207be09f0cb334e,Turn Based Strategy
c69ab9a5a571ccef,Adventure
c69ab9a5a571ccef,Indie
eca23f8632efb114,Adventure
055dac9a6a7e9400,Adventure
055dac9a6a7e9400,Puzzle
055dac9a6a7e9400,Visual Novel
ad6a46cc23311785,Adventure
ad6a46cc23311785,Puzzle
6a51e872a509984b,Adventure
6a51e872a509984b,RPG
da379202e9df6526,Adventure
da379202e9df6526,RPG
da379202e9df6526,Turn Based Strategy
284e9fb5426fd482,Adventure
284e9fb5426fd482,Brawler
284e9fb5426fd482,Platform
5c85c8014d9162d3,Adventure
5c85c8014d9162d3,RPG
5c85c8014d9162d3,Shooter
594c1bf811d6f186,Racing
9bcd44a00704291b,Adventure
9bcd44a00704291b,RPG
9bcd44a00704291b,Shooter
9bcd44a00704291b,Strategy
a740f35c8b34aa92,Brawler
9d3028a1440e404c,Adventure
9d3028a1440e404c,Platform
4b4847842a43e72d,Adventure
4b4847842a43e72d,Platform
6b12b4ca85cce61d,Shooter
cf78b9ffd80cd792,Adventure
cf78b9ffd80cd792,RPG
075ca276e99a819b,Adventure
075ca276e99a819b,Platform
075ca276e99a819b,Shooter
776b4e4751c5effb,Adventure
776b4e4751c5effb,Indie
b36f3d0aebcb210a,Shooter
334c3ef9d004a4ad,Adventure
334c3ef9d004a4ad,Platform
0ac1fa65dfabaa59,Adventure
0ac1fa65dfabaa59,Indie
0ac1fa65dfabaa59,RPG
60f23d8f00fd7661,Adventure
60f23d8f00fd7661,RPG
60f23d8f00fd7661,Simulator
03ee1b0f7af484ea,Indie
03ee1b0f7af484ea,Simulator
7c33a9495bfad05f,Adventure
7c33a9495bfad05f,Shooter
e3f158917e8718cd,RPG
e3f158917e8718cd,Shooter
de0991e6c2141669,Adventure
de0991e6c2141669,RPG
de0991e6c2141669,Shooter
f68100130f442d93,RPG
2b6606afe7b0fe65,Adventure
2b6606afe7b0fe65,Arcade
2b6606afe7b0fe65,Indie
2b6606afe7b0fe65,Shooter
8b825feab717f73a,Adventure
8b825feab717f73a,Indie
8b825feab717f73a,Visual Novel
0a99994d0e812576,Adventure
0a99994d0e812576,Indie
0a99994d0e812576,Platform
2fdf4d51dabcdfcd,Adventure
2fdf4d51dabcdfcd,Indie
addc617b8724064f,Adventure
addc617b8724064f,RPG
f08a6ca5d84109b5,Adventure
f08a6ca5d84109b5,Brawler
f08a6ca5d84109b5,Indie
f08a6ca5d84109b5,Platform
f08a6ca5d84109b5,RPG
528d02140380c8e1,Adventure
528d02140380c8e1,RPG
528d02140380c8e1,Strategy
6e111800535866be,Indie
6e111800535866be,Point-and-Click
6e111800535866be,Simulator
13276bfbb35bb514,Adventure
13276bfbb35bb514,Shooter
b8eafc813bec9f54,Adventure
b8eafc813bec9f54,Brawler
b8eafc813bec9f54,Shooter
e29993277b701f30,Adventure
e29993277b701f30,Shooter
fb0da607a63fbf82,Adventure
fb0da607a63fbf82,Indie
fb0da607a63fbf82,Platform
c8ff9b79d6c440f7,Adventure
c8ff9b79d6c440f7,RPG
c8ff9b79d6c440f7,Shooter
c8ff9b79d6c440f7,Strategy
da6097e505c8a074,Adventure
da6097e505c8a074,Indie
da6097e505c8a074,Puzzle
e259a344bd1aa8c9,Adventure
e259a344bd1aa8c9,RPG
8544b2ac4ba0af15,Adventure
8544b2ac4ba0af15,Platform
aed91aaa5571306e,Arcade
aed91aaa5571306e,Puzzle
22a1e136b543c1b9,Shooter
22a1e136b543c1b9,Tactical
3ac7017360d328df,Adventure
3ac7017360d328df,Platform
3577147ab3e3ef51,Adventure
3577147ab3e3ef51,Platform
3577147ab3e3ef51,Shooter
2e296f8edc64f129,Adventure
2e296f8edc64f129,Visual Novel
735aba0f472967dc,Adventure
735aba0f472967dc,Indie
bfb24480ad9bf8e5,Shooter
440cd606ae6e0900,Adventure
440cd606ae6e0900,Indie
440cd606ae6e0900,Point-and-Click
440cd606ae6e0900,Simulator
440cd606ae6e0900,Strategy
7aa9ff8c758773e1,Adventure
7aa9ff8c758773e1,Platform
f41969506beb8f95,Adventure
f41969506beb8f95,RPG
f41969506beb8f95,Turn Based Strategy
376a289609b76b38,Adventure
376a289609b76b38,Indie
a326aba30e5c9a5d,Adventure
a326aba30e5c9a5d,Shooter
a326aba30e5c9a5d,Tactical
827cb4e886bc8c9d,Adventure
827cb4e886bc8c9d,Indie
827cb4e886bc8c9d,Platform
827cb4e886bc8c9d,Puzzle
827cb4e886bc8c9d,RPG
15e27ac89042331e,Fighting
15e27ac89042331e,Platform
313ec54ad2a380f6,Platform
b6d6bf77a9ef36a7,Fighting
4775a8f64f6fd0cd,Adventure
4775a8f64f6fd0cd,Visual Novel
85ed3b50321bcb37,Adventure
85ed3b50321bcb37,Brawler
85ed3b50321bcb37,Platform
85ed3b50321bcb37,RPG
85ed3b50321bcb37,Shooter
dd797019f11966f8,Adventure
dd797019f11966f8,Indie
dd797019f11966f8,Puzzle
dd797019f11966f8,Shooter
f89a4c283afa0d4e,Adventure
ae36d117e2af3dd4,RPG
ae36d117e2af3dd4,Simulator
ae36d117e2af3dd4,Visual Novel
9a9eb27e667420f7,Puzzle
9a9eb27e667420f7,Quiz/Trivia
a04dcd585c8ce409,RPG
a04dcd585c8ce409,Simulator
4b029c1a83fb2ad5,Adventure
4b029c1a83fb2ad5,Shooter
4b029c1a83fb2ad5,Tactical
8d6727d81848d8c2,Adventure
8d6727d81848d8c2,Platform
8d6727d81848d8c2,Strategy
d51d08eb32ec6f8c,Adventure
d51d08eb32ec6f8c,Indie
d51d08eb32ec6f8c,Point-and-Click
d51d08eb32ec6f8c,Puzzle
d51d08eb32ec6f8c,RPG
dcaa9169370d9c6d,Indie
dcaa9169370d9c6d,Puzzle
dcaa9169370d9c6d,Strategy
f61357d2066a3451,Adventure
f61357d2066a3451,RPG
1fe38c70f4d34551,Fighting
1fe38c70f4d34551,Platform
a934bc8b787bcff7,Adventure
a934bc8b787bcff7,Platform
cb78b6da382a8dc1,Shooter
49bb160dbc44ab80,Adventure
49bb160dbc44ab80,Brawler
49bb160dbc44ab80,RPG
7ffee2c7b0956fe6,Adventure
7ffee2c7b0956fe6,Platform
0957833426f623ee,Adventure
0957833426f623ee,Puzzle
0957833426f623ee,Simulator
0957833426f623ee,Visual Novel
ef6c2e9e42eaef96,Adventure
ef6c2e9e42eaef96,Platform
ef6c2e9e42eaef96,Shooter
e65d0add62b31c6e,Adventure
e65d0add62b31c6e,RPG
92cdf48d69a0e9f9,Adventure
92cdf48d69a0e9f9,Brawler
0d48bfc617f713e9,Adventure
0d48bfc617f713e9,Platform
d9033cc6941ba255,Adventure
d9033cc6941ba255,Puzzle
8b650c16cf0c0f43,Adventure
8b650c16cf0c0f43,Puzzle
0cf1a04563416f12,Adventure
0cf1a04563416f12,Platform
0cf1a04563416f12,Shooter
d201148e111a7dd2,Adventure
d201148e111a7dd2,RPG
cd5ace99727fc679,Adventure
cd5ace99727fc679,Platform
d26dc9b74807ff53,Adventure
6d53daa98fbd2e39,Adventure
6d53daa98fbd2e39,RPG
6d53daa98fbd2e39,Turn Based Strategy
a6f00537b48073fd,Adventure
a6f00537b48073fd,Indie
a6f00537b48073fd,Point-and-Click
a6f00537b48073fd,RPG
a6f00537b48073fd,Simulator
a6f00537b48073fd,Visual Novel
2eea3638eeb367e9,RPG
2eea3638eeb367e9,Shooter
fc8999e1112c58b0,Adventure
fc8999e1112c58b0,Indie
fc8999e1112c58b0,Platform
0cf5a2596db8892f,Platform
7ce5bc3bf60057bc,Adventure
7ce5bc3bf60057bc,Shooter
2b04a05f2ab156f3,Platform
2b04a05f2ab156f3,RPG
ffd005013c2ee556,Adventure
ffd005013c2ee556,Platform
ffd005013c2ee556,Shooter
a31b465d48e5d3c5,Adventure
a31b465d48e5d3c5,Shooter
ab232ab41b61ebec,Adventure
ab232ab41b61ebec,RPG
ab232ab41b61ebec,Shooter
6fb442e816b39e44,Adventure
6fb442e816b39e44,Indie
6fb442e816b39e44,Simulator
4f2552d168fd9a84,Adventure
4f2552d168fd9a84,RPG
be15009b6ccf2c0e,Adventure
be15009b6ccf2c0e,Shooter
a78a0664b7426d06,Adventure
a78a0664b7426d06,Shooter
a78a0664b7426d06,Tactical
311dac57d57d2263,Music
64c608f703fa38b2,Indie
64c608f703fa38b2,Music
2df0599ce62ac558,Adventure
2df0599ce62ac558,RPG
6bb344633dd21509,Adventure
6bb344633dd21509,RPG
44edd10833759ad1,Brawler
44edd10833759ad1,RPG
44edd10833759ad1,Simulator
44edd10833759ad1,Strategy
44edd10833759ad1,Tactical
13e9a9bc82597456,Fighting
73c08dddcad78cbc,Adventure
73c08dddcad78cbc,RPG
73c08dddcad78cbc,Strategy
73c08dddcad78cbc,Turn Based Strategy
d8db95dc7e80da59,Adventure
d8db95dc7e80da59,Platform
d8db95dc7e80da59,RPG
ff293d98ba9c9d66,Adventure
ff293d98ba9c9d66,Brawler
538be7c86a6cdfbc,Adventure
538be7c86a6cdfbc,Brawler
9121b3c05f8a8a50,RPG
8b468c92fee6f2f7,Adventure
8b468c92fee6f2f7,RPG
3d8db6760fc6eb3b,Adventure
3d8db6760fc6eb3b,Indie
3d8db6760fc6eb3b,Puzzle
367bf8353de44dda,Brawler
367bf8353de44dda,RPG
9554ba5a83bb8d62,Platform
b1885b09b5fcbc63,RPG
b1885b09b5fcbc63,Strategy
b1885b09b5fcbc63,Tactical
dca38265209dd605,Adventure
dca38265209dd605,Brawler
dca38265209dd605,Puzzle
facadcd3fb4a6316,Adventure
facadcd3fb4a6316,Platform
c4ad2dfeedb53aa0,Adventure
c4ad2dfeedb53aa0,RPG
c4ad2dfeedb53aa0,Strategy
c4ad2dfeedb53aa0,Turn Based Strategy
f54f7201d2c984d1,Adventure
f54f7201d2c984d1,RPG
8690deb164726e38,Shooter
b951217c0c627936,Fighting
0a60801e8c9a844e,Arcade
01eb439dc6210320,Adventure
5923ee39039a58ff,Adventure
5923ee39039a58ff,RPG
5923ee39039a58ff,Simulator
5923ee39039a58ff,Strategy
5923ee39039a58ff,Turn Based Strategy
c8265c3c598bee6b,Adventure
c8265c3c598bee6b,Indie
c8265c3c598bee6b,Platform
c8265c3c598bee6b,Simulator
dd099fc9d8059494,Adventure
dd099fc9d8059494,Platform
dd099fc9d8059494,Puzzle
a7140ae9ddc7e2c1,Adventure
a7140ae9ddc7e2c1,RPG
a7140ae9ddc7e2c1,Shooter
8194fc7c5c6d0b0a,Strategy
8194fc7c5c6d0b0a,Tactical
13028a4fe3afadac,Adventure
13028a4fe3afadac,Arcade
13028a4fe3afadac,Indie
13028a4fe3afadac,Music
d4e30f26f6e8b955,Adventure
d4e30f26f6e8b955,RPG
d4e30f26f6e8b955,Shooter
972763f1d3ee6d04,Fighting
972763f1d3ee6d04,Visual Novel
9efc454ef2aff18a,Arcade
9efc454ef2aff18a,Indie
9efc454ef2aff18a,RPG
dbc2eac313cf4958,Adventure
dbc2eac313cf4958,Platform
a879675923aef853,RPG
a879675923aef853,Shooter
a72d5ad39558adf0,Adventure
a72d5ad39558adf0,Shooter
b7d21e222a7a4764,Adventure
b7d21e222a7a4764,Puzzle
b7d21e222a7a4764,RPG
27a459c628cb172e,Adventure
27a459c628cb172e,Puzzle
f3e6722d5ec168fd,Fighting
f3e6722d5ec168fd,Platform
64dad1b1d14c9e62,RPG
64dad1b1d14c9e62,Shooter
d0452ae0b573a3e9,Adventure
d0452ae0b573a3e9,Brawler
0af4bb01258b97b4,Adventure
0af4bb01258b97b4,Brawler
0af4bb01258b97b4,RPG
035b501d43c1e59e,Platform
cbbc09428e6bf925,Adventure
cbbc09428e6bf925,Shooter
ba2754b30ffbe082,Adventure
ba2754b30ffbe082,Visual Novel
4de19c177d1bddc9,Adventure
